CREATE DATABASE Ventas_Electricos;
GO
USE Ventas_Electricos;
GO
-- Tabla: Marcas
CREATE TABLE Marcas (
    Id INT PRIMARY KEY,
    Prefijo NVARCHAR(10),
    Marca NVARCHAR(100)
);
-- Tabla: Empresas
CREATE TABLE Empresas (
    Id INT PRIMARY KEY,
    Nombre_Empresa NVARCHAR(150),
    Ciudad NVARCHAR(100),
    Estado NVARCHAR(100),
    Sector NVARCHAR(100)
);
-- Tabla: Productos
CREATE TABLE Productos (
    Id INT PRIMARY KEY,
    Codigo NVARCHAR(50),
    Nombre NVARCHAR(150),
    Id_Marca INT FOREIGN KEY REFERENCES Marcas(Id)
);
-- Tabla: Sucursales
CREATE TABLE Sucursales (
    Id INT PRIMARY KEY,
    Nombre NVARCHAR(100)
);
-- Tabla: Vendedores
CREATE TABLE Vendedores (
    Id INT PRIMARY KEY,
    Nombre NVARCHAR(100),
    Apellido_Paterno NVARCHAR(100),
    Apellido_Materno NVARCHAR(100),
    Id_Sucursal INT FOREIGN KEY REFERENCES Sucursales(Id)
);
-- Tabla: Registros de ventas
CREATE TABLE Registros (
    Id INT IDENTITY(1,1) PRIMARY KEY,
    Fecha_registro DATE,
    Documento NVARCHAR(100),
    Id_Vendedor INT FOREIGN KEY REFERENCES Vendedores(Id),
    Id_Producto INT FOREIGN KEY REFERENCES Productos(Id),
    Id_Empresa INT FOREIGN KEY REFERENCES Empresas(Id),
    Cantidad INT,
    Porcentaje_Descuento DECIMAL(5,2),
    Precio_unitario DECIMAL(10,2),
    Costo_unitario DECIMAL(10,2)
);

-- Marcas
INSERT INTO Marcas (Id, Prefijo, Marca) VALUES
(53, 'Corporación Avanzados', 'Mérida', 'Yucatán', 'Consultoría'),
(54, 'Grupo Estratégicos', 'Mérida', 'Yucatán', 'Educación'),
(55, 'Corporación Integrales', 'Monterrey', 'Nuevo León', 'Inmobiliaria'),
(56, 'Industrias Avanzados', 'Hermosillo', 'Sonora', 'Finanzas'),
(57, 'Grupo Globales', 'Morelia', 'Michoacán', 'Automotriz'),
(58, 'Industrias Avanzados', 'San Luis Potosí', 'San Luis Potosí', 'Salud'),
(59, 'Soluciones Globales', 'Querétaro', 'Querétaro', 'Inmobiliaria'),
(60, 'Consultores Innovadores', 'Guadalajara', 'Jalisco', 'Turismo'),
(61, 'Desarrollos MX', 'Aguascalientes', 'Aguascalientes', 'Consultoría'),
(62, 'Corporación Avanzados', 'Puebla', 'Puebla', 'Turismo'),
(63, 'Corporación Estratégicos', 'Tijuana', 'Baja California', 'Inmobiliaria'),
(64, 'Soluciones Globales', 'Ciudad de México', 'CDMX', 'Tecnología'),
(65, 'Servicios Del Norte', 'Morelia', 'Michoacán', 'Retail'),
(66, 'Consultores Integrales', 'León', 'Guanajuato', 'Salud'),
(67, 'Grupo Integrales', 'Hermosillo', 'Sonora', 'Finanzas'),
(68, 'Consultores Del Norte', 'Aguascalientes', 'Aguascalientes', 'Logística'),
(69, 'Soluciones Estratégicos', 'Tijuana', 'Baja California', 'Consultoría'),
(70, 'Servicios Digitales', 'León', 'Guanajuato', 'Tecnología'),
(71, 'Servicios Creativos', 'Querétaro', 'Querétaro', 'Alimentos y Bebidas'),
(72, 'Comercial MX', 'San Luis Potosí', 'San Luis Potosí', 'Moda'),
(73, 'Servicios Estratégicos', 'Toluca', 'Estado de México', 'Agricultura'),
(74, 'Servicios Integrales', 'Aguascalientes', 'Aguascalientes', 'Moda'),
(75, 'Desarrollos Latinoamericanos', 'Aguascalientes', 'Aguascalientes', 'Tecnología'),
(76, 'Comercial MX', 'Tijuana', 'Baja California', 'Moda'),
(77, 'Corporación MX', 'León', 'Guanajuato', 'Construcción'),
(78, 'Tecnologías Latinoamericanos', 'Toluca', 'Estado de México', 'Salud'),
(79, 'Comercial Creativos', 'Toluca', 'Estado de México', 'Construcción'),
(80, 'Comercial Estratégicos', 'Morelia', 'Michoacán', 'Consultoría'),
(81, 'Consultores Estratégicos', 'San Luis Potosí', 'San Luis Potosí', 'Automotriz'),
(82, 'Comercial MX', 'Querétaro', 'Querétaro', 'Inmobiliaria'),
(83, 'Grupo Del Norte', 'Hermosillo', 'Sonora', 'Construcción'),
(84, 'Desarrollos Latinoamericanos', 'Morelia', 'Michoacán', 'Tecnología'),
(85, 'Soluciones Latinoamericanos', 'Querétaro', 'Querétaro', 'Consultoría'),
(86, 'Corporación Latinoamericanos', 'San Luis Potosí', 'San Luis Potosí', 'Construcción'),
(87, 'Soluciones Integrales', 'Querétaro', 'Querétaro', 'Alimentos y Bebidas'),
(88, 'Tecnologías Del Norte', 'Monterrey', 'Nuevo León', 'Construcción'),
(89, 'Servicios Integrales', 'Hermosillo', 'Sonora', 'Automotriz'),
(90, 'Soluciones Creativos', 'Chihuahua', 'Chihuahua', 'Alimentos y Bebidas'),
(91, 'Comercial Avanzados', 'Querétaro', 'Querétaro', 'Inmobiliaria'),
(92, 'Industrias Integrales', 'Tijuana', 'Baja California', 'Construcción'),
(93, 'Corporación Globales', 'Monterrey', 'Nuevo León', 'Alimentos y Bebidas'),
(94, 'Desarrollos Digitales', 'Querétaro', 'Querétaro', 'Alimentos y Bebidas'),
(95, 'Grupo MX', 'Aguascalientes', 'Aguascalientes', 'Turismo'),
(96, 'Industrias Integrales', 'Tijuana', 'Baja California', 'Salud'),
(97, 'Comercial Estratégicos', 'Hermosillo', 'Sonora', 'Automotriz'),
(98, 'Comercial Globales', 'San Luis Potosí', 'San Luis Potosí', 'Moda'),
(99, 'Servicios Estratégicos', 'León', 'Guanajuato', 'Energía'),
(100, 'Grupo Estratégicos', 'Querétaro', 'Querétaro', 'Tecnología'),
(101, 'Consultores Innovadores', 'Ciudad de México', 'CDMX', 'Turismo'),
(102, 'Consultores Integrales', 'León', 'Guanajuato', 'Retail'),
(103, 'Comercial Latinoamericanos', 'Hermosillo', 'Sonora', 'Alimentos y Bebidas'),
(104, 'Desarrollos Creativos', 'Querétaro', 'Querétaro', 'Alimentos y Bebidas'),
(105, 'Consultores Creativos', 'León', 'Guanajuato', 'Retail'),
(106, 'Empresarial Digitales', 'Mérida', 'Yucatán', 'Energía'),
(107, 'Soluciones Avanzados', 'Aguascalientes', 'Aguascalientes', 'Tecnología'),
(108, 'Soluciones Digitales', 'Monterrey', 'Nuevo León', 'Educación'),
(109, 'Consultores Estratégicos', 'Guadalajara', 'Jalisco', 'Tecnología'),
(110, 'Comercial Globales', 'Puebla', 'Puebla', 'Inmobiliaria'),
(111, 'Desarrollos Digitales', 'Mérida', 'Yucatán', 'Energía'),
(112, 'Industrias Avanzados', 'Cancún', 'Quintana Roo', 'Turismo'),
(113, 'Soluciones Estratégicos', 'Aguascalientes', 'Aguascalientes', 'Educación'),
(114, 'Empresarial MX', 'Toluca', 'Estado de México', 'Alimentos y Bebidas'),
(115, 'Grupo Digitales', 'Ciudad de México', 'CDMX', 'Moda'),
(116, 'Grupo Latinoamericanos', 'Ciudad de México', 'CDMX', 'Finanzas'),
(117, 'Desarrollos Globales', 'Aguascalientes', 'Aguascalientes', 'Logística'),
(118, 'Grupo Del Norte', 'Querétaro', 'Querétaro', 'Logística'),
(119, 'Industrias MX', 'Querétaro', 'Querétaro', 'Energía'),
(120, 'Industrias Avanzados', 'León', 'Guanajuato', 'Educación'),
(121, 'Corporación Del Norte', 'Ciudad de México', 'CDMX', 'Agricultura'),
(122, 'Servicios Creativos', 'Tijuana', 'Baja California', 'Logística'),
(123, 'Empresarial Avanzados', 'Guadalajara', 'Jalisco', 'Moda'),
(124, 'Corporación Estratégicos', 'Toluca', 'Estado de México', 'Finanzas'),
(125, 'Servicios Estratégicos', 'León', 'Guanajuato', 'Turismo'),
(126, 'Industrias Digitales', 'Tijuana', 'Baja California', 'Retail'),
(127, 'Empresarial MX', 'Monterrey', 'Nuevo León', 'Automotriz'),
(128, 'Desarrollos Innovadores', 'Aguascalientes', 'Aguascalientes', 'Energía'),
(129, 'Soluciones Avanzados', 'Morelia', 'Michoacán', 'Consultoría'),
(130, 'Servicios Estratégicos', 'Mérida', 'Yucatán', 'Agricultura'),
(131, 'Servicios Innovadores', 'Morelia', 'Michoacán', 'Alimentos y Bebidas'),
(132, 'Industrias Globales', 'Monterrey', 'Nuevo León', 'Tecnología'),
(133, 'Comercial Latinoamericanos', 'Chihuahua', 'Chihuahua', 'Inmobiliaria'),
(134, 'Comercial Innovadores', 'Tijuana', 'Baja California', 'Retail'),
(135, 'Tecnologías Innovadores', 'Aguascalientes', 'Aguascalientes', 'Retail'),
(136, 'Corporación Estratégicos', 'Puebla', 'Puebla', 'Agricultura'),
(137, 'Desarrollos MX', 'Chihuahua', 'Chihuahua', 'Automotriz'),
(138, 'Soluciones Integrales', 'Morelia', 'Michoacán', 'Automotriz'),
(139, 'Servicios Integrales', 'Guadalajara', 'Jalisco', 'Energía'),
(140, 'Consultores Integrales', 'San Luis Potosí', 'San Luis Potosí', 'Consultoría'),
(141, 'Empresarial Digitales', 'Querétaro', 'Querétaro', 'Logística'),
(142, 'Industrias Digitales', 'San Luis Potosí', 'San Luis Potosí', 'Finanzas'),
(143, 'Tecnologías Del Norte', 'Puebla', 'Puebla', 'Automotriz'),
(144, 'Desarrollos Latinoamericanos', 'Hermosillo', 'Sonora', 'Consultoría'),
(145, 'Soluciones Digitales', 'Mérida', 'Yucatán', 'Inmobiliaria'),
(146, 'Comercial Globales', 'Guadalajara', 'Jalisco', 'Educación'),
(147, 'Corporación Globales', 'Querétaro', 'Querétaro', 'Automotriz'),
(148, 'Industrias Avanzados', 'Cancún', 'Quintana Roo', 'Educación'),
(149, 'Soluciones Globales', 'Hermosillo', 'Sonora', 'Inmobiliaria'),
(150, 'Soluciones Latinoamericanos', 'Mérida', 'Yucatán', 'Finanzas'),
(151, 'Industrias Avanzados', 'Hermosillo', 'Sonora', 'Turismo'),
(152, 'Tecnologías Avanzados', 'Guadalajara', 'Jalisco', 'Construcción'),
(153, 'Tecnologías Avanzados', 'Tijuana', 'Baja California', 'Construcción'),
(154, 'Servicios Innovadores', 'San Luis Potosí', 'San Luis Potosí', 'Automotriz'),
(155, 'Grupo MX', 'Monterrey', 'Nuevo León', 'Educación'),
(156, 'Soluciones Innovadores', 'Guadalajara', 'Jalisco', 'Automotriz'),
(157, 'Comercial Globales', 'Cancún', 'Quintana Roo', 'Tecnología'),
(158, 'Comercial Del Norte', 'Guadalajara', 'Jalisco', 'Inmobiliaria'),
(159, 'Desarrollos Del Norte', 'Querétaro', 'Querétaro', 'Alimentos y Bebidas'),
(160, 'Desarrollos MX', 'Monterrey', 'Nuevo León', 'Energía'),
(161, 'Desarrollos Innovadores', 'Ciudad de México', 'CDMX', 'Alimentos y Bebidas'),
(162, 'Industrias Del Norte', 'Cancún', 'Quintana Roo', 'Educación'),
(163, 'Soluciones Creativos', 'Querétaro', 'Querétaro', 'Tecnología'),
(164, 'Corporación Creativos', 'León', 'Guanajuato', 'Educación'),
(165, 'Corporación Integrales', 'León', 'Guanajuato', 'Alimentos y Bebidas'),
(166, 'Soluciones Digitales', 'Cancún', 'Quintana Roo', 'Salud'),
(167, 'Industrias Globales', 'Tijuana', 'Baja California', 'Salud'),
(168, 'Comercial Integrales', 'Ciudad de México', 'CDMX', 'Automotriz'),
(169, 'Corporación Latinoamericanos', 'Querétaro', 'Querétaro', 'Retail'),
(170, 'Corporación Del Norte', 'Monterrey', 'Nuevo León', 'Alimentos y Bebidas'),
(171, 'Desarrollos Creativos', 'Toluca', 'Estado de México', 'Construcción'),
(172, 'Corporación Estratégicos', 'Aguascalientes', 'Aguascalientes', 'Logística'),
(173, 'Empresarial Latinoamericanos', 'Tijuana', 'Baja California', 'Salud'),
(174, 'Comercial Globales', 'Ciudad de México', 'CDMX', 'Consultoría'),
(175, 'Grupo Avanzados', 'Monterrey', 'Nuevo León', 'Salud'),
(176, 'Corporación MX', 'Cancún', 'Quintana Roo', 'Construcción'),
(177, 'Comercial Latinoamericanos', 'Guadalajara', 'Jalisco', 'Educación'),
(178, 'Corporación MX', 'Puebla', 'Puebla', 'Finanzas'),
(179, 'Soluciones Estratégicos', 'Toluca', 'Estado de México', 'Automotriz'),
(180, 'Industrias Avanzados', 'Morelia', 'Michoacán', 'Construcción'),
